DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:01:56.441459Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 01:01:56.441572Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 01:01:56.441810Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 01:01:56.441902Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 01:01:56.441975Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:01:56.442031Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:01:56.442095Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:01:56.442147Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:01:56.442207Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:01:56.442257Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:01:56.442316Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:01:56.442366Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:01:56.442424Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:01:56.442473Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:01:56.442530Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:01:56.442579Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:01:56.442637Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:01:56.442686Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:01:56.442764Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 01:01:56.442824Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 01:01:56.442881Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:01:56.442930Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:01:56.442989Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 01:01:56.443048Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 01:01:56.443106Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 01:01:56.443164Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 01:01:56.443222Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 01:01:56.443280Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 01:01:56.443338Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 01:01:56.443395Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 01:01:56.443453Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 01:01:56.443510Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 01:01:56.443568Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 01:01:56.443625Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
INFO:root:2018-03-15 01:05:33.108730The number of rows to be fetches is 40 at 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:05:33.113164Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:05:33.113554Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:05:33.113742Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:05:33.113879Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:05:33.114030Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 01:05:33.114176Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 01:05:33.114314Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 01:05:33.114443Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 01:05:33.114563Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 01:05:33.114663Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 01:05:33.114741Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 01:05:33.114818Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 01:05:33.114890Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 01:05:33.114959Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:05:33.115018Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:05:33.115085Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:05:33.115141Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:05:33.115207Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 01:05:33.115272Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 01:05:33.115356Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 01:05:33.115420Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 01:05:33.115483Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 01:05:33.115546Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:05:33.115598Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:05:33.115659Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:05:33.115710Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:05:33.115771Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:05:33.115822Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:05:33.115883Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:05:33.115933Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:05:33.116074Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:05:33.116166Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:05:33.116274Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:05:33.116368Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:05:33.116478Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:05:33.116570Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:05:33.116674Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 01:05:33.116776Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 01:05:33.116878Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:05:33.116967Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:05:33.117071Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 01:05:33.117174Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 01:05:33.117276Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 01:05:33.117377Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 01:05:33.117479Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 01:05:33.117579Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 01:05:33.117678Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 01:05:33.117776Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 01:05:33.117877Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 01:05:33.117977Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 01:05:33.118080Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 01:05:33.118183Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:2018-03-15 01:05:36.993607The number of rows to be fetches is 40 at 2018-03-19 18:00:00
DEBUG:root:2018-03-15 01:05:36.995250Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:05:36.995534Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:05:36.995827Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:05:36.996158Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:05:36.996360Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 01:05:36.996553Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 01:05:36.996692Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 01:05:36.996814Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 01:05:36.996928Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 01:05:36.997049Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 01:05:36.997163Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 01:05:36.997281Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 01:05:36.997453Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 01:05:36.997597Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:05:36.997700Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:05:36.997810Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:05:36.998052Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:05:36.998164Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 01:05:36.998269Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 01:05:36.998365Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 01:05:36.998458Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 01:05:36.998548Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 01:05:36.998639Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:05:36.998714Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:05:36.998805Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:05:36.998883Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:05:36.998990Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:05:36.999083Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:05:36.999191Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:05:36.999283Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:05:36.999393Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:05:36.999485Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:05:36.999583Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:05:36.999661Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:05:36.999752Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:05:36.999829Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:05:36.999924Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 01:05:37.000018Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 01:05:37.000106Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:05:37.000184Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:05:37.000278Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 01:05:37.000378Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 01:05:37.000497Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 01:05:37.000606Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 01:05:37.000714Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 01:05:37.000861Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 01:05:37.001086Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 01:05:37.001279Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 01:05:37.001426Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 01:05:37.001561Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 01:05:37.001692Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 01:05:37.001809Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
INFO:root:2018-03-15 01:06:57.109233The number of rows to be fetched is 40 at 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:06:57.110415Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:06:57.110651Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:06:57.110962Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:06:57.111247Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:06:57.111461Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 01:06:57.111604Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 01:06:57.111795Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 01:06:57.111946Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 01:06:57.112081Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 01:06:57.112225Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 01:06:57.112502Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 01:06:57.112679Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 01:06:57.112816Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 01:06:57.112947Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:06:57.113066Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:06:57.113185Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:06:57.113277Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:06:57.113379Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 01:06:57.113480Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 01:06:57.113575Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 01:06:57.113670Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 01:06:57.113764Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 01:06:57.113856Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:06:57.113935Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:06:57.114028Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:06:57.114106Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:06:57.114200Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:06:57.114300Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:06:57.114392Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:06:57.114469Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:06:57.114571Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:06:57.114659Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:06:57.114752Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:06:57.114842Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 01:06:57.114949Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:06:57.115030Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 01:06:57.115139Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 01:06:57.115236Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 01:06:57.115336Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:06:57.115418Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 01:06:57.115517Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 01:06:57.115619Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 01:06:57.115719Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 01:06:57.115819Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 01:06:57.115914Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 01:06:57.116009Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 01:06:57.116105Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 01:06:57.116203Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 01:06:57.116302Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 01:06:57.116401Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 01:06:57.116500Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 01:06:57.116596Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:2018-03-15 01:12:34.626796The number of rows to be fetched is 40 at 2018-03-19 18:00:00
DEBUG:root:2018-03-15 01:12:34.630889Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:12:34.631351Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 01:12:34.631592Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:12:34.631749Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 01:12:34.631936Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 01:12:34.632099Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 01:12:34.632268Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 01:12:34.632428Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 01:12:34.632577Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 01:12:34.632739Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 01:12:34.632900Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 01:12:34.633056Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 01:12:34.633198Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 01:12:34.633331Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:12:34.633454Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 01:12:34.633594Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:12:34.633707Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 01:12:34.633871Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 01:12:34.634012Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 01:12:34.634159Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 01:12:34.634299Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 01:12:34.634435Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 01:12:34.634569Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:12:34.634670Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 01:12:34.634798Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:12:34.634895Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 01:12:34.635019Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:12:34.635115Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 01:12:34.635238Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:12:34.635332Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 01:12:34.635459Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 01:12:34.635548Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
